-- Create table
create table HB_PLANNINGDETAIL_V2
(
  id                             BIGINT not null,
  workid                         INTEGER,
  categoryid                     BIGINT,
  status                         INTEGER,
  uploadtime                     DATETIME default NOW(),
  uploadusername                 VARCHAR(50),
  region_name                    VARCHAR(50),
  city_name                      VARCHAR(50),
  logic_cell                     VARCHAR(50),
  physics_cell                   VARCHAR(50),
  tdl_plaincell_num              VARCHAR(50),
  tdl_plaincell_num_old          VARCHAR(50),
  enodeb_type                    VARCHAR(50),
  build_require_num              VARCHAR(50),
  covering_target                VARCHAR(50),
  planning_longitude             DECIMAL(15,6),
  planning_latitude              DECIMAL(15,6),
  lte_build_property             VARCHAR(50),
  common_addr_property           VARCHAR(50),
  common_addr_gsm_cell           VARCHAR(50),
  addr_area_type                 VARCHAR(50),
  benumber                       VARCHAR(100),
  celladdrstate                  VARCHAR(100),
  areatype                       VARCHAR(100),
  build_cell_classify            VARCHAR(100),
  tdlnum                         VARCHAR(100),
  solution_batch                 VARCHAR(100),
  vendor_name                    VARCHAR(100),
  band                           VARCHAR(100),
  lte_isfiberfar                 VARCHAR(100),
  enodeb_configuration           VARCHAR(100),
  cell_count                     INTEGER,
  carrier_count                  INTEGER,
  bbu_remould_type               VARCHAR(100),
  bbu_model                      VARCHAR(100),
  bbu_count                      INTEGER,
  bbu_install_type               VARCHAR(100),
  rru_remould_type               VARCHAR(100),
  rru_model                      VARCHAR(100),
  rru_count                      INTEGER,
  rru_channel_count              INTEGER,
  rru_cell                       VARCHAR(100),
  rru_supply_type                VARCHAR(100),
  reconnoiter_physics_cell       VARCHAR(100),
  prospect_longitude             DECIMAL(15,6),
  prospect_latitude              DECIMAL(15,6),
  reconnoiter_hanging            VARCHAR(100),
  planning_bearing               VARCHAR(100),
  optical_height                 VARCHAR(100),
  reconnoiter_isfiberfar         VARCHAR(100),
  masttype                       VARCHAR(100),
  new_used1                      VARCHAR(100),
  height                         INTEGER,
  machineroom_type               VARCHAR(100),
  new_used2                      VARCHAR(100),
  df_common_antenna              VARCHAR(100),
  antenna_model                  VARCHAR(100),
  antenna_count                  INTEGER,
  planning_change_msg            VARCHAR(100),
  special_solution_added         VARCHAR(100),
  institute_design               VARCHAR(100),
  remark                         VARCHAR(100),
  isbackout                      VARCHAR(100),
  backout_reason_type            VARCHAR(100),
  backout_reason_msg             VARCHAR(100),
  plannin_gaudit_ispass          VARCHAR(100),
  plannin_dismiss_reason_type    VARCHAR(100),
  plannin_gaudit_msg             VARCHAR(100),
  plannindata_gaudit_ispass      VARCHAR(100),
  plannindata_reason_type        VARCHAR(100),
  plannindata_gaudit_msg         VARCHAR(100),
  actualsurvey_covered_way       VARCHAR(100),
  actualsurvey_logic_cell        VARCHAR(100),
  actualsurvey_physics_cell      VARCHAR(100),
  actualsurvey_longitude         VARCHAR(100),
  actualsurvey_latitude          VARCHAR(100),
  actualsurvey_hanging           VARCHAR(100),
  recent_station_spacing         INTEGER,
  recent_station_cellname        VARCHAR(100),
  actualsurvey_band              VARCHAR(100),
  actualsurvey_bearing           VARCHAR(100),
  actualsurvey_downtilt          VARCHAR(100),
  actualsurvey_count             INTEGER,
  entrust_tt                     VARCHAR(100),
  docking_ispass_tt              VARCHAR(100),
  join_time_tt                   DATETIME,
  docking_dismiss_reason_type    VARCHAR(100),
  docking_dismiss_msg            VARCHAR(100),
  celldistance_migration         VARCHAR(100),
  isexist_change                 VARCHAR(100),
  changed_reason_type            VARCHAR(100),
  changed_reason_msg             VARCHAR(100),
  changed_time                   DATETIME,
  survey_gaudit_ispass           VARCHAR(100),
  survey_dismiss_reason_type     VARCHAR(100),
  survey_gaudit_msg              VARCHAR(100),
  can_submit_triage              VARCHAR(100),
  triage_batch                   VARCHAR(100),
  triage_count                   INTEGER,
  triage_logic_cell              VARCHAR(100),
  triage_physics_cell            VARCHAR(100),
  triage_longitude               VARCHAR(100),
  triage_latitude                VARCHAR(100),
  triage_band                    VARCHAR(100),
  triage_hanging                 VARCHAR(100),
  triage_bearing                 VARCHAR(100),
  triage_machine_downtilt        VARCHAR(100),
  triage_prefabelectron_downtilt VARCHAR(100),
  triage_electron_downtilt       VARCHAR(100),
  triage_celldistance_migration  INTEGER,
  triage_recent_station_spacing  INTEGER,
  triage_station_cellname        VARCHAR(100),
  triage_cell_resource_type      VARCHAR(100),
  triage_colocation_type         VARCHAR(100),
  triage_fill_ispass             VARCHAR(100),
  triage_dismiss_reason_type     VARCHAR(100),
  triage_fill_msg                VARCHAR(100),
  province_gaudit_ispass         VARCHAR(100),
  province_dismiss_reason_type   VARCHAR(100),
  province_gaudit_msg            VARCHAR(100),
  pm_gaudit_ispass               VARCHAR(100),
  pm_fill_msg                    VARCHAR(100),
  can_submit_regaudit            VARCHAR(100),
  submit_regaudit_reason_type    VARCHAR(100),
  submit_regaudit_msg            VARCHAR(100),
  regaudit_request_ispass        VARCHAR(100),
  audit_opinion_type             VARCHAR(100),
  audit_opinion_msg              VARCHAR(100),
  demand_source                  VARCHAR(100),
  demand_reference               VARCHAR(100),
  demand_priority                VARCHAR(100),
  demand_longitude               DECIMAL(15,6),
  demand_latitude                DECIMAL(15,6),
  working_longitude              VARCHAR(100),
  working_latitude               VARCHAR(100),
  working_hanging                VARCHAR(100),
  working_count                  INTEGER,
  docking_ispass_reason_type     VARCHAR(100),
  docking_ispass_msg             VARCHAR(100),
  deliverycheck_pass_time        DATETIME,
  delcheck_dismiss_reason_type   VARCHAR(100),
  delcheck_dismiss_msg           VARCHAR(100),
  issitebuilder                  INTEGER,
  handover_time                  DATETIME,
  planning_update_date           DATETIME,
  audityg_update_date            DATETIME,
  complete_update_date           DATETIME,
  planningaudit_update_date      DATETIME,
  entrust_update_date            DATETIME,
  seaffirm_update_date           DATETIME,
  actualinfo_update_date         DATETIME,
  auditsurvey_update_date        DATETIME,
  triage_update_date             DATETIME,
  sectriage_update_date          DATETIME,
  hanging_migration              VARCHAR(100),
  is_reform                      VARCHAR(100),
  reform_msg                     VARCHAR(100),
  reform_from                    VARCHAR(100),
  reform_type                    VARCHAR(100),
  reform_cell                    VARCHAR(100),
  reform_longtitude              VARCHAR(100),
  reform_latitude                VARCHAR(100),
  reform_band                    VARCHAR(100),
  reform_hanging                 VARCHAR(100),
  reform_gaudit_ispass           VARCHAR(100),
  reform_gaudit_msg              VARCHAR(100),
  reform_complete_time           VARCHAR(100),
  is_expand                      VARCHAR(100),
  current_band                   VARCHAR(100),
  addorminus_band                VARCHAR(100),
  expand_require_from            VARCHAR(100),
  expand_require_time            VARCHAR(100),
  expand_gaudit_ispass           VARCHAR(100),
  expand_gaudit_msg              VARCHAR(100),
  expand_triage_time             VARCHAR(100),
  expand_force_time              VARCHAR(100),
  build_schedule                 VARCHAR(100),
  is_submit_build_req            VARCHAR(100),
  buildreq_update_date           DATETIME,
  swy_ky_audit_ispass            VARCHAR(100),
  swy_ky_audit_reason_type       VARCHAR(100),
  swy_ky_audit_msg               VARCHAR(100),
  kyaudit_update_date            DATETIME,
  param_enodeb_id                VARCHAR(100),
  param_cell_name                VARCHAR(100),
  param_cell_id                  VARCHAR(100),
  param_pci                      VARCHAR(100),
  param_tac                      VARCHAR(100),
  paramconfig_update_date        DATETIME,
  cell_status                    VARCHAR(100),
  resource_status                VARCHAR(100),
  resource_time                  DATETIME,
  have_change_report             VARCHAR(100),
  is_beautify_antenna            VARCHAR(100),
  beautify_antenna_type          VARCHAR(100),
  is_eledown_antenna             VARCHAR(100),
  eledown_antenna_type           VARCHAR(100),
  planning_sector_count          INTEGER,
  actualsurvey_sector_count      INTEGER,
  actualsurvey_cell_count        INTEGER,
  is_configparam                 VARCHAR(100),
  param_is_auto                  INTEGER,
  system_standard                VARCHAR(100),
  opensite_type                  VARCHAR(100),
  is_support_nbiot               VARCHAR(100),
  is_refresh_removal             INTEGER,
  is_interface_return            INTEGER default 0
)ENGINE=INNODB DEFAULT CHARSET=utf8;

ALTER TABLE `HB_PLANNINGDETAIL_V2` ADD PRIMARY KEY ( `id` );
ALTER TABLE `HB_PLANNINGDETAIL_V2` ADD UNIQUE ( `id` );
